Date,Open,Close,High,Low
2022-06-15,3.382999897003174,3.3949999809265137,3.447999954223633,3.3540000915527344
2022-06-16,3.438999891281128,3.306999921798706,3.450000047683716,3.306999921798706
2022-06-17,3.2119998931884766,3.239000082015991,3.312999963760376,3.197000026702881
2022-06-21,3.2829999923706055,3.306999921798706,3.316999912261963,3.257999897003174
2022-06-22,3.2009999752044678,3.1559998989105225,3.2049999237060547,3.125999927520752
2022-06-23,3.117000102996826,3.068000078201294,3.124000072479248,3.005000114440918
2022-06-24,3.117000102996826,3.125,3.1410000324249268,3.056999921798706
2022-06-27,3.183000087738037,3.194000005722046,3.2190001010894775,3.1530001163482666
2022-06-28,3.240000009536743,3.2060000896453857,3.253000020980835,3.184999942779541
2022-06-29,3.1489999294281006,3.0929999351501465,3.187000036239624,3.0929999351501465
2022-06-30,3.0350000858306885,2.9719998836517334,3.0409998893737793,2.9719998836517334
2022-07-01,2.931999921798706,2.8889999389648438,2.931999921798706,2.7909998893737793
2022-07-05,2.871000051498413,2.809000015258789,2.871000051498413,2.7799999713897705
2022-07-06,2.7839999198913574,2.9130001068115234,2.9240000247955322,2.746000051498413
2022-07-07,2.937000036239624,3.007999897003174,3.0169999599456787,2.927999973297119
2022-07-08,2.9839999675750732,3.1010000705718994,3.1010000705718994,2.9760000705718994
2022-07-11,3.0490000247955322,2.990999937057495,3.0490000247955322,2.9690001010894775
2022-07-12,2.9230000972747803,2.9579999446868896,2.9709999561309814,2.8989999294281006
2022-07-13,2.9560000896453857,2.9040000438690186,3.071000099182129,2.9000000953674316
2022-07-14,2.943000078201294,2.9600000381469727,3.0280001163482666,2.943000078201294
2022-07-15,2.937000036239624,2.930000066757202,2.9709999561309814,2.9010000228881836
2022-07-18,2.9600000381469727,2.9600000381469727,3.0190000534057617,2.9560000896453857
2022-07-19,2.9860000610351562,3.0190000534057617,3.0380001068115234,2.9709999561309814
2022-07-20,2.9730000495910645,3.0360000133514404,3.0420000553131104,2.943000078201294
2022-07-21,3.0769999027252197,2.9100000858306885,3.0810000896453857,2.9100000858306885
2022-07-22,2.809000015258789,2.7829999923706055,2.822999954223633,2.7320001125335693
2022-07-25,2.813999891281128,2.819999933242798,2.8450000286102295,2.8010001182556152
2022-07-26,2.7360000610351562,2.7869999408721924,2.7960000038146973,2.7070000171661377
2022-07-27,2.7829999923706055,2.7339999675750732,2.802999973297119,2.7230000495910645
2022-07-28,2.7690000534057617,2.680999994277954,2.7899999618530273,2.6489999294281006
2022-07-29,2.7070000171661377,2.6419999599456787,2.7279999256134033,2.618000030517578
2022-08-01,2.6579999923706055,2.6059999465942383,2.696000099182129,2.5840001106262207
2022-08-02,2.556999921798706,2.740999937057495,2.753999948501587,2.5250000953674316
2022-08-03,2.7829999923706055,2.747999906539917,2.8489999771118164,2.746000051498413
2022-08-04,2.683000087738037,2.6760001182556152,2.7209999561309814,2.6559998989105225
2022-08-05,2.697000026702881,2.8399999141693115,2.86899995803833,2.687999963760376
2022-08-08,2.7920000553131104,2.765000104904175,2.806999921798706,2.760999917984009
2022-08-09,2.812000036239624,2.796999931335449,2.813999891281128,2.7739999294281006
2022-08-10,2.812000036239624,2.7860000133514404,2.818000078201294,2.6740000247955322
2022-08-11,2.739000082015991,2.888000011444092,2.9019999504089355,2.7300000190734863
2022-08-12,2.8480000495910645,2.8489999771118164,2.878999948501587,2.8369998931884766
2022-08-15,2.803999900817871,2.7909998893737793,2.803999900817871,2.759000062942505
2022-08-16,2.805999994277954,2.8239998817443848,2.871000051498413,2.803999900817871
2022-08-17,2.8949999809265137,2.8929998874664307,2.9189999103546143,2.859999895095825
2022-08-18,2.865999937057495,2.880000114440918,2.8910000324249268,2.8350000381469727
2022-08-19,2.9609999656677246,2.989000082015991,2.997999906539917,2.9519999027252197
2022-08-22,2.9809999465942383,3.0369999408721924,3.0409998893737793,2.9649999141693115
2022-08-23,3.0329999923706055,3.053999900817871,3.078000068664551,2.9830000400543213
2022-08-24,3.0480000972747803,3.1059999465942383,3.125999927520752,3.0480000972747803
2022-08-25,3.1080000400543213,3.0260000228881836,3.128000020980835,3.0199999809265137
2022-08-26,3.071000099182129,3.0350000858306885,3.0869998931884766,3.007999897003174
2022-08-29,3.0989999771118164,3.109999895095825,3.125,3.0859999656677246
2022-08-30,3.072999954223633,3.109999895095825,3.1510000228881836,3.066999912261963
2022-08-31,3.127000093460083,3.132999897003174,3.1440000534057617,3.1029999256134033
2022-09-01,3.2170000076293945,3.265000104904175,3.2950000762939453,3.2170000076293945
2022-09-02,3.257999897003174,3.193000078201294,3.2880001068115234,3.1760001182556152
2022-09-06,3.25,3.3399999141693115,3.3529999256134033,3.24399995803833
2022-09-07,3.322999954223633,3.265000104904175,3.3320000171661377,3.25
2022-09-08,3.2309999465942383,3.2920000553131104,3.303999900817871,3.2090001106262207
2022-09-09,3.2730000019073486,3.321000099182129,3.325000047683716,3.250999927520752
2022-09-12,3.2679998874664307,3.361999988555908,3.365000009536743,3.26200008392334
2022-09-13,3.302000045776367,3.421999931335449,3.4579999446868896,3.2929999828338623
2022-09-14,3.4600000381469727,3.4119999408721924,3.4760000705718994,3.382999897003174
2022-09-15,3.4649999141693115,3.4590001106262207,3.4679999351501465,3.4100000858306885
2022-09-16,3.453000068664551,3.447999954223633,3.490000009536743,3.4149999618530273
2022-09-19,3.509999990463257,3.490000009536743,3.509999990463257,3.4630000591278076
2022-09-20,3.552999973297119,3.571000099182129,3.6019999980926514,3.5339999198913574
2022-09-21,3.5299999713897705,3.509999990463257,3.619999885559082,3.503000020980835
2022-09-22,3.5480000972747803,3.7079999446868896,3.7160000801086426,3.5460000038146973
2022-09-23,3.7690000534057617,3.697000026702881,3.7730000019073486,3.6589999198913574
2022-09-26,3.7829999923706055,3.878000020980835,3.9040000438690186,3.734999895095825
2022-09-27,3.809000015258789,3.9639999866485596,3.992000102996826,3.809000015258789
2022-09-28,3.9110000133514404,3.7049999237060547,3.9130001068115234,3.703000068664551
2022-09-29,3.818000078201294,3.746999979019165,3.8259999752044678,3.7209999561309814
2022-09-30,3.7139999866485596,3.803999900817871,3.803999900817871,3.686000108718872
2022-10-03,3.7119998931884766,3.6510000228881836,3.7119998931884766,3.568000078201294
2022-10-04,3.5929999351501465,3.617000102996826,3.6589999198913574,3.563999891281128
2022-10-05,3.703000068664551,3.759000062942505,3.7890000343322754,3.697000026702881
2022-10-06,3.763000011444092,3.8259999752044678,3.8440001010894775,3.740999937057495
2022-10-07,3.8329999446868896,3.882999897003174,3.9100000858306885,3.8329999446868896
2022-10-10,3.888000011444092,3.888000011444092,3.888000011444092,3.888000011444092
2022-10-11,3.9000000953674316,3.938999891281128,3.9700000286102295,3.869999885559082
2022-10-12,3.953000068664551,3.9019999504089355,3.9779999256134033,3.884000062942505
2022-10-13,3.859999895095825,3.9519999027252197,4.079999923706055,3.8440001010894775
2022-10-14,3.88700008392334,4.010000228881836,4.031000137329102,3.8510000705718994
2022-10-17,3.938999891281128,4.014999866485596,4.014999866485596,3.9100000858306885
2022-10-18,3.9839999675750732,3.997999906539917,4.066999912261963,3.9649999141693115
2022-10-19,4.093999862670898,4.126999855041504,4.136000156402588,4.066999912261963
2022-10-20,4.123000144958496,4.22599983215332,4.228000164031982,4.10099983215332
2022-10-21,4.330999851226807,4.2129998207092285,4.333000183105469,4.199999809265137
2022-10-24,4.191999912261963,4.234000205993652,4.290999889373779,4.171000003814697
2022-10-25,4.163000106811523,4.107999801635742,4.171000003814697,4.052000045776367
2022-10-26,4.059000015258789,4.014999866485596,4.081999778747559,3.996999979019165
2022-10-27,4.060999870300293,3.937000036239624,4.066999912261963,3.9110000133514404
2022-10-28,3.99399995803833,4.010000228881836,4.047999858856201,3.950000047683716
2022-10-31,4.031000137329102,4.077000141143799,4.083000183105469,4.031000137329102
2022-11-01,3.937000036239624,4.052000045776367,4.078999996185303,3.9200000762939453
2022-11-02,4.044000148773193,4.059000015258789,4.078000068664551,3.9760000705718994
2022-11-03,4.183000087738037,4.124000072479248,4.2230000495910645,4.111000061035156
2022-11-04,4.164999961853027,4.156000137329102,4.209000110626221,4.104000091552734
2022-11-07,4.142000198364258,4.214000225067139,4.2179999351501465,4.142000198364258
2022-11-08,4.197000026702881,4.125999927520752,4.203000068664551,4.120999813079834
2022-11-09,4.151000022888184,4.151000022888184,4.173999786376953,4.0970001220703125
2022-11-10,4.074999809265137,3.8289999961853027,4.090000152587891,3.8239998817443848
2022-11-11,3.812999963760376,3.812999963760376,3.812999963760376,3.812999963760376
2022-11-14,3.884000062942505,3.865000009536743,3.9010000228881836,3.8540000915527344
2022-11-15,3.815999984741211,3.7990000247955322,3.8440001010894775,3.759999990463257
2022-11-16,3.7679998874664307,3.691999912261963,3.796999931335449,3.691999912261963
2022-11-17,3.76200008392334,3.7750000953674316,3.802999973297119,3.743000030517578
2022-11-18,3.805000066757202,3.818000078201294,3.8269999027252197,3.76200008392334
2022-11-21,3.813999891281128,3.825000047683716,3.8359999656677246,3.76200008392334
2022-11-22,3.802999973297119,3.757999897003174,3.816999912261963,3.749000072479248
2022-11-23,3.7760000228881836,3.7060000896453857,3.796999931335449,3.694999933242798
2022-11-25,3.7260000705718994,3.690999984741211,3.75600004196167,3.680999994277954
2022-11-28,3.683000087738037,3.703000068664551,3.7179999351501465,3.6679999828338623
2022-11-29,3.694000005722046,3.747999906539917,3.759000062942505,3.678999900817871
2022-11-30,3.7269999980926514,3.703000068664551,3.7980000972747803,3.690000057220459
2022-12-01,3.5940001010894775,3.5290000438690186,3.63100004196167,3.5269999504089355
2022-12-02,3.5190000534057617,3.50600004196167,3.638000011444092,3.503999948501587
2022-12-05,3.5299999713897705,3.5989999771118164,3.611999988555908,3.513000011444092
2022-12-06,3.561000108718872,3.513000011444092,3.5829999446868896,3.507999897003174
2022-12-07,3.552999973297119,3.4079999923706055,3.552999973297119,3.4019999504089355
2022-12-08,3.4670000076293945,3.490999937057495,3.50600004196167,3.447999954223633
2022-12-09,3.4760000705718994,3.566999912261963,3.569000005722046,3.4630000591278076
2022-12-12,3.5429999828338623,3.6110000610351562,3.630000114440918,3.5209999084472656
2022-12-13,3.5850000381469727,3.500999927520752,3.5910000801086426,3.4230000972747803
2022-12-14,3.507999897003174,3.503000020980835,3.559999942779541,3.4790000915527344
2022-12-15,3.505000114440918,3.450000047683716,3.5209999084472656,3.430000066757202
2022-12-16,3.50600004196167,3.4820001125335693,3.556999921798706,3.4619998931884766
2022-12-19,3.559000015258789,3.5810000896453857,3.6010000705718994,3.552000045776367
2022-12-20,3.6619999408721924,3.684000015258789,3.7009999752044678,3.6530001163482666
2022-12-21,3.6470000743865967,3.684000015258789,3.697000026702881,3.621000051498413
2022-12-22,3.6540000438690186,3.6689999103546143,3.691999912261963,3.6470000743865967
2022-12-23,3.7009999752044678,3.750999927520752,3.753000020980835,3.694999933242798
2022-12-27,3.7869999408721924,3.859999895095825,3.861999988555908,3.7869999408721924
2022-12-28,3.818000078201294,3.88700008392334,3.890000104904175,3.815000057220459
2022-12-29,3.868000030517578,3.8350000381469727,3.885999917984009,3.818000078201294
2022-12-30,3.86899995803833,3.878999948501587,3.9049999713897705,3.8310000896453857
